PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags,SAN,PGN
0J4Z9,rn1qkb1r/pp2pppp/1n1pP3/1b5Q/3P4/8/PP3PPP/RNB1K1NR b KQkq - 1 9,b5c6 h5f7,555,97,85,406,attackingf2f7 master mate matein1 onemove opening,https://lichess.org/pJ6FO6eF/black#18,Sicilian_Defense Sicilian_Defense_Alapin_Variation,Bc6 Qxf7#,"[Event ""attackingf2f7 master mate matein1 onemove opening""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""rn1qkb1r/pp2pppp/1n1pP3/1b5Q/3P4/8/PP3PPP/RNB1K1NR b KQkq - 1 9""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 master mate matein1 onemove opening""]
[ChapterName ""attackingf2f7 master mate matein1 onemove opening""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""555""]
[RatingDeviation ""97""]
[Popularity ""85""]
[NbPlays ""406""]
[Themes ""attackingf2f7 master mate matein1 onemove opening""]

9... Bc6 10. Qxf7# *"
0Znpr,r2qkb1r/2pnpppp/pp3n2/1B2Nb2/3P4/1QN1P3/PP3PPP/R1B1K2R b KQkq - 1 9,a6b5 b3f7,557,91,100,297,attackingf2f7 mate matein1 onemove opening,https://lichess.org/kVsJP3fl/black#18,Queens_Gambit_Declined Queens_Gambit_Declined_Marshall_Defense,axb5 Qxf7#,"[Event ""attackingf2f7 mate matein1 onemove opening""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r2qkb1r/2pnpppp/pp3n2/1B2Nb2/3P4/1QN1P3/PP3PPP/R1B1K2R b KQkq - 1 9""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""557""]
[RatingDeviation ""91""]
[Popularity ""100""]
[NbPlays ""297""]
[Themes ""attackingf2f7 mate matein1 onemove opening""]

9... axb5 10. Qxf7# *"
0Ebkv,r1b1k2r/pp3ppp/3p4/q3p1bQ/1nB5/P2P4/1PP2PPP/RN3RK1 b kq - 1 12,g5d8 h5f7,566,101,92,385,attackingf2f7 mate matein1 onemove opening,https://lichess.org/YU3fGr4y/black#24,Italian_Game Italian_Game_Two_Knights_Defense,Bd8 Qxf7#,"[Event ""attackingf2f7 mate matein1 onemove opening""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1b1k2r/pp3ppp/3p4/q3p1bQ/1nB5/P2P4/1PP2PPP/RN3RK1 b kq - 1 12""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""566""]
[RatingDeviation ""101""]
[Popularity ""92""]
[NbPlays ""385""]
[Themes ""attackingf2f7 mate matein1 onemove opening""]

12... Bd8 13. Qxf7# *"
07XJW,rnb2rk1/ppp3pp/3p4/2bPpq2/2P1N1p1/4P1PP/PP1B1P2/R2QK1NR w KQ - 5 12,e4c5 f5f2,571,105,97,594,attackingf2f7 mate matein1 onemove opening,https://lichess.org/CZKA1beq#23,Indian_Defense Indian_Defense_Budapest_Defense,Nxc5 Qxf2#,"[Event ""attackingf2f7 mate matein1 onemove opening""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""rnb2rk1/ppp3pp/3p4/2bPpq2/2P1N1p1/4P1PP/PP1B1P2/R2QK1NR w KQ - 5 12""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""571""]
[RatingDeviation ""105""]
[Popularity ""97""]
[NbPlays ""594""]
[Themes ""attackingf2f7 mate matein1 onemove opening""]

12. Nxc5 Qxf2# *"
0knNn,r2qk2r/5ppp/p3p1P1/2bpN3/6P1/P1n2Q2/1PP2P2/R1B2RK1 b kq - 0 18,h7g6 f3f7,574,82,100,253,attackingf2f7 mate matein1 middlegame onemove,https://lichess.org/m7W9qhyU/black#36,Caro-Kann_Defense Caro-Kann_Defense_Exchange_Variation,hxg6 Qxf7#,"[Event ""attackingf2f7 mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r2qk2r/5ppp/p3p1P1/2bpN3/6P1/P1n2Q2/1PP2P2/R1B2RK1 b kq - 0 18""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""574""]
[RatingDeviation ""82""]
[Popularity ""100""]
[NbPlays ""253""]
[Themes ""attackingf2f7 mate matein1 middlegame onemove""]

18... hxg6 19. Qxf7# *"
09zQ1,rnb1k1nr/pp3pp1/2pp3p/2b1p1BQ/2B1P3/2NP1N2/PPP2qPP/R2K3R b kq - 1 8,f2g2 h5f7,577,83,100,269,attackingf2f7 mate matein1 middlegame onemove,https://lichess.org/OlgStKJT/black#16,Vienna_Game Vienna_Game_Anderssen_Defense,Qxg2 Qxf7#,"[Event ""attackingf2f7 mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""rnb1k1nr/pp3pp1/2pp3p/2b1p1BQ/2B1P3/2NP1N2/PPP2qPP/R2K3R b kq - 1 8""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""577""]
[RatingDeviation ""83""]
[Popularity ""100""]
[NbPlays ""269""]
[Themes ""attackingf2f7 mate matein1 middlegame onemove""]

8... Qxg2 9. Qxf7# *"
06YFE,r1b1kbnr/pppp1pp1/2n3qp/4P1B1/2Qp2PN/1B6/P2N1P1P/1R2K2R b Kkq - 2 13,g6h7 c4f7,581,85,100,291,attackingf2f7 mate matein1 middlegame onemove,https://lichess.org/gi0c3TyB/black#26,Bishops_Opening Bishops_Opening_Ponziani_Gambit,Qh7 Qxf7#,"[Event ""attackingf2f7 mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1b1kbnr/pppp1pp1/2n3qp/4P1B1/2Qp2PN/1B6/P2N1P1P/1R2K2R b Kkq - 2 13""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""581""]
[RatingDeviation ""85""]
[Popularity ""100""]
[NbPlays ""291""]
[Themes ""attackingf2f7 mate matein1 middlegame onemove""]

13... Qh7 14. Qxf7# *"
0IvBj,r2qk2r/ppp2p1p/5p2/1b2N3/8/1P2PQ1P/P2P2P1/RN3RK1 b kq - 0 15,f6e5 f3f7,591,86,82,127,attackingf2f7 mate matein1 middlegame onemove,https://lichess.org/zJAGblpg/black#30,Nimzo-Larsen_Attack Nimzo-Larsen_Attack_Modern_Variation,fxe5 Qxf7#,"[Event ""attackingf2f7 mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r2qk2r/ppp2p1p/5p2/1b2N3/8/1P2PQ1P/P2P2P1/RN3RK1 b kq - 0 15""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""591""]
[RatingDeviation ""86""]
[Popularity ""82""]
[NbPlays ""127""]
[Themes ""attackingf2f7 mate matein1 middlegame onemove""]

15... fxe5 16. Qxf7# *"
0VLOD,r1bqk2r/2p2pbp/p2p1np1/1p4P1/3pP3/P4Q1P/BPPP1P2/RNB1K2R b KQkq - 0 11,f6d7 f3f7,596,94,95,316,attackingf2f7 mate matein1 middlegame onemove,https://lichess.org/530EMzxo/black#22,Kings_Pawn_Game Kings_Pawn_Game_Wayward_Queen_Attack,Nd7 Qxf7#,"[Event ""attackingf2f7 mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1bqk2r/2p2pbp/p2p1np1/1p4P1/3pP3/P4Q1P/BPPP1P2/RNB1K2R b KQkq - 0 11""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""596""]
[RatingDeviation ""94""]
[Popularity ""95""]
[NbPlays ""316""]
[Themes ""attackingf2f7 mate matein1 middlegame onemove""]

11... Nd7 12. Qxf7# *"
0kzeo,r2qk2r/pppb1ppp/5n2/b3p3/2B1P3/BQP5/P4PPP/RN3RK1 b kq - 3 11,a5b6 c4f7,600,96,93,893,attackingf2f7 mate matein1 onemove opening,https://lichess.org/9o2Sc8D0/black#22,Italian_Game Italian_Game_Evans_Gambit,Bb6 Bxf7#,"[Event ""attackingf2f7 mate matein1 onemove opening""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r2qk2r/pppb1ppp/5n2/b3p3/2B1P3/BQP5/P4PPP/RN3RK1 b kq - 3 11""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""600""]
[RatingDeviation ""96""]
[Popularity ""93""]
[NbPlays ""893""]
[Themes ""attackingf2f7 mate matein1 onemove opening""]

11... Bb6 12. Bxf7# *"
0b9cZ,r1b1k2r/pppp1ppp/2n5/2q1P3/1bP2Bn1/P4N2/1P1NPPPP/R2QKB1R w KQkq - 1 8,a3b4 c5f2,608,101,97,984,attackingf2f7 mate matein1 onemove opening,https://lichess.org/FFF4yP9o#15,Indian_Defense Indian_Defense_Budapest_Defense,axb4 Qxf2#,"[Event ""attackingf2f7 mate matein1 onemove opening""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1b1k2r/pppp1ppp/2n5/2q1P3/1bP2Bn1/P4N2/1P1NPPPP/R2QKB1R w KQkq - 1 8""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""608""]
[RatingDeviation ""101""]
[Popularity ""97""]
[NbPlays ""984""]
[Themes ""attackingf2f7 mate matein1 onemove opening""]

8. axb4 Qxf2# *"
0YLfW,r2qk2r/1p3pp1/p3pb2/1b2N3/3P1Q1p/8/PP3PPP/RN1R2K1 b kq - 0 17,f6g5 f4f7,626,99,86,602,attackingf2f7 mate matein1 middlegame onemove,https://lichess.org/JZGSfN69/black#34,Indian_Defense Indian_Defense_Other_variations,Bg5 Qxf7#,"[Event ""attackingf2f7 mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r2qk2r/1p3pp1/p3pb2/1b2N3/3P1Q1p/8/PP3PPP/RN1R2K1 b kq - 0 17""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""626""]
[RatingDeviation ""99""]
[Popularity ""86""]
[NbPlays ""602""]
[Themes ""attackingf2f7 mate matein1 middlegame onemove""]

17... Bg5 18. Qxf7# *"
0AyLC,rnb1k2r/pppp1p1p/5qp1/8/1P1Pn3/8/P2BPPPP/RN1QKB1R w KQkq - 1 9,e2e3 f6f2,630,84,100,285,attackingf2f7 mate matein1 onemove opening,https://lichess.org/u6LzGUwd#17,Indian_Defense Indian_Defense_Other_variations,e3 Qxf2#,"[Event ""attackingf2f7 mate matein1 onemove opening""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""rnb1k2r/pppp1p1p/5qp1/8/1P1Pn3/8/P2BPPPP/RN1QKB1R w KQkq - 1 9""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""630""]
[RatingDeviation ""84""]
[Popularity ""100""]
[NbPlays ""285""]
[Themes ""attackingf2f7 mate matein1 onemove opening""]

9. e3 Qxf2# *"
0Ycna,rnbqk2r/pp2bppp/2p2n2/3pN1B1/2PP4/1B3Q2/PP3PPP/RN2K2R b KQkq - 0 9,f6e4 f3f7,633,85,85,314,attackingf2f7 mate matein1 onemove opening,https://lichess.org/baSPBAUD/black#18,Petrovs_Defense Petrovs_Defense_Damiano_Variation,Ne4 Qxf7#,"[Event ""attackingf2f7 mate matein1 onemove opening""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""rnbqk2r/pp2bppp/2p2n2/3pN1B1/2PP4/1B3Q2/PP3PPP/RN2K2R b KQkq - 0 9""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""633""]
[RatingDeviation ""85""]
[Popularity ""85""]
[NbPlays ""314""]
[Themes ""attackingf2f7 mate matein1 onemove opening""]

9... Ne4 10. Qxf7# *"
07Tx6,rn1qkb1r/pp3p1b/2p1pnpp/4N3/2BPN3/5Q2/PPP2PPP/R1B1K2R b KQkq - 1 11,f6e4 f3f7,638,82,100,308,attackingf2f7 mate matein1 onemove opening,https://lichess.org/LbqoiLC0/black#22,Caro-Kann_Defense Caro-Kann_Defense_Classical_Variation,Nxe4 Qxf7#,"[Event ""attackingf2f7 mate matein1 onemove opening""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""rn1qkb1r/pp3p1b/2p1pnpp/4N3/2BPN3/5Q2/PPP2PPP/R1B1K2R b KQkq - 1 11""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""638""]
[RatingDeviation ""82""]
[Popularity ""100""]
[NbPlays ""308""]
[Themes ""attackingf2f7 mate matein1 onemove opening""]

11... Nxe4 12. Qxf7# *"
0gGvM,r1bqk2r/pppp1ppp/2n5/2bQP3/2B1n3/2N2N2/PP3PPP/R1B1K2R b KQkq - 2 8,e4c3 d5f7,639,105,94,436,attackingf2f7 mate matein1 onemove opening,https://lichess.org/HZeEs982/black#16,Scotch_Game Scotch_Game_Haxo_Gambit,Nxc3 Qxf7#,"[Event ""attackingf2f7 mate matein1 onemove opening""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1bqk2r/pppp1ppp/2n5/2bQP3/2B1n3/2N2N2/PP3PPP/R1B1K2R b KQkq - 2 8""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""639""]
[RatingDeviation ""105""]
[Popularity ""94""]
[NbPlays ""436""]
[Themes ""attackingf2f7 mate matein1 onemove opening""]

8... Nxc3 9. Qxf7# *"
0ACj9,2r2rk1/1p2n1p1/5q2/p6Q/2p1p2P/2PbP1B1/P2N1PP1/3RK2R w K - 1 28,g3e5 f6f2,641,89,100,115,attackingf2f7 mate matein1 middlegame onemove,https://lichess.org/5fxxfdel#55,,Be5 Qxf2#,"[Event ""attackingf2f7 mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2r2rk1/1p2n1p1/5q2/p6Q/2p1p2P/2PbP1B1/P2N1PP1/3RK2R w K - 1 28""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""641""]
[RatingDeviation ""89""]
[Popularity ""100""]
[NbPlays ""115""]
[Themes ""attackingf2f7 mate matein1 middlegame onemove""]

28. Be5 Qxf2# *"
00LUZ,rnb1k1nr/1ppp1ppp/8/p1bPp3/4P2q/2PB4/PP3PPP/RNBQK1NR w KQkq - 3 6,g1f3 h4f2,646,94,96,162,attackingf2f7 mate matein1 onemove opening,https://lichess.org/mP2vit21#11,Queens_Pawn_Game Queens_Pawn_Game_Other_variations,Nf3 Qxf2#,"[Event ""attackingf2f7 mate matein1 onemove opening""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""rnb1k1nr/1ppp1ppp/8/p1bPp3/4P2q/2PB4/PP3PPP/RNBQK1NR w KQkq - 3 6""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""646""]
[RatingDeviation ""94""]
[Popularity ""96""]
[NbPlays ""162""]
[Themes ""attackingf2f7 mate matein1 onemove opening""]

6. Nf3 Qxf2# *"
0Tlsi,3qk1nr/1R1b1pp1/4p2p/1B1pP1PQ/3P4/r7/3n1PP1/4K2R b Kk - 1 18,d7b5 h5f7,647,82,78,238,attackingf2f7 mate matein1 middlegame onemove,https://lichess.org/vfQltpgh/black#36,French_Defense French_Defense_Wing_Gambit,Bxb5 Qxf7#,"[Event ""attackingf2f7 mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3qk1nr/1R1b1pp1/4p2p/1B1pP1PQ/3P4/r7/3n1PP1/4K2R b Kk - 1 18""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""647""]
[RatingDeviation ""82""]
[Popularity ""78""]
[NbPlays ""238""]
[Themes ""attackingf2f7 mate matein1 middlegame onemove""]

18... Bxb5 19. Qxf7# *"
0BSBk,r2qkbnr/pppb1ppp/8/4p2Q/2B1Pp2/3P4/PPP3PP/RNB2RK1 b kq - 3 8,f8d6 h5f7,656,89,94,522,attackingf2f7 mate matein1 onemove opening,https://lichess.org/3ZEZsZnR/black#16,Kings_Gambit_Accepted Kings_Gambit_Accepted_Fischer_Defense,Bd6 Qxf7#,"[Event ""attackingf2f7 mate matein1 onemove opening""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r2qkbnr/pppb1ppp/8/4p2Q/2B1Pp2/3P4/PPP3PP/RNB2RK1 b kq - 3 8""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""656""]
[RatingDeviation ""89""]
[Popularity ""94""]
[NbPlays ""522""]
[Themes ""attackingf2f7 mate matein1 onemove opening""]

8... Bd6 9. Qxf7# *"
0T1J8,rn1qkb1r/1p3pp1/p3p2p/3pP3/3P4/2N2Q1P/PPP3P1/R1B2RK1 b kq - 0 12,b8c6 f3f7,657,91,53,87,attackingf2f7 mate matein1 middlegame onemove,https://lichess.org/R6hiSrYu/black#24,Canard_Opening Canard_Opening_Other_variations,Nc6 Qxf7#,"[Event ""attackingf2f7 mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""rn1qkb1r/1p3pp1/p3p2p/3pP3/3P4/2N2Q1P/PPP3P1/R1B2RK1 b kq - 0 12""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""657""]
[RatingDeviation ""91""]
[Popularity ""53""]
[NbPlays ""87""]
[Themes ""attackingf2f7 mate matein1 middlegame onemove""]

12... Nc6 13. Qxf7# *"
0YEb0,r1b1k2r/pp3pbp/1q1p2p1/4p3/2BNP1n1/2P5/PP3PPP/R1BQK2R w KQkq - 0 12,d4b5 b6f2,658,148,83,46,attackingf2f7 mate matein1 middlegame onemove,https://lichess.org/5pYzUpKU#23,Sicilian_Defense Sicilian_Defense_Classical_Variation,Nb5 Qxf2#,"[Event ""attackingf2f7 mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1b1k2r/pp3pbp/1q1p2p1/4p3/2BNP1n1/2P5/PP3PPP/R1BQK2R w KQkq - 0 12""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""658""]
[RatingDeviation ""148""]
[Popularity ""83""]
[NbPlays ""46""]
[Themes ""attackingf2f7 mate matein1 middlegame onemove""]

12. Nb5 Qxf2# *"
0WiR4,rnb1k2r/pp1p1ppp/1q2pn2/2b5/5B2/5N1P/PPP1PPP1/RN1QKB1R w KQkq - 0 6,b1d2 c5f2,666,79,84,276,attackingf2f7 mate matein1 onemove opening,https://lichess.org/s3jSfIIC#11,Indian_Defense Indian_Defense_London_System,Nbd2 Bxf2#,"[Event ""attackingf2f7 mate matein1 onemove opening""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""rnb1k2r/pp1p1ppp/1q2pn2/2b5/5B2/5N1P/PPP1PPP1/RN1QKB1R w KQkq - 0 6""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""666""]
[RatingDeviation ""79""]
[Popularity ""84""]
[NbPlays ""276""]
[Themes ""attackingf2f7 mate matein1 onemove opening""]

6. Nbd2 Bxf2# *"
