PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags,SAN,PGN
08UnN,r5k1/5ppp/4p3/2P5/3P4/8/5PPP/q1R3K1 w - - 0 36,c1a1 a8a1,401,116,79,305,backrankmate endgame mate matein1 onemove rookendgame,https://lichess.org/MJLiiKhI#71,,Rxa1 Rxa1#,"[Event ""backrankmate endgame mate matein1 onemove rookendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r5k1/5ppp/4p3/2P5/3P4/8/5PPP/q1R3K1 w - - 0 36""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein1 onemove rookendgame""]
[ChapterName ""backrankmate endgame mate matein1 onemove rookendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""401""]
[RatingDeviation ""116""]
[Popularity ""79""]
[NbPlays ""305""]
[Themes ""backrankmate endgame mate matein1 onemove rookendgame""]

36. Rxa1 Rxa1# *"
0WDFr,8/p3k3/4p1pp/1P6/1Kr2r2/3RRP2/5P1P/8 w - - 0 28,b4a5 c4a4,405,105,78,227,endgame mate matein1 onemove rookendgame,https://lichess.org/GlMGnlpP#55,,Ka5 Ra4#,"[Event ""endgame mate matein1 onemove rookendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/p3k3/4p1pp/1P6/1Kr2r2/3RRP2/5P1P/8 w - - 0 28""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein1 onemove rookendgame""]
[ChapterName ""endgame mate matein1 onemove rookendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""405""]
[RatingDeviation ""105""]
[Popularity ""78""]
[NbPlays ""227""]
[Themes ""endgame mate matein1 onemove rookendgame""]

28. Ka5 Ra4# *"
0ZHka,3r2k1/5ppp/p3p3/1p6/8/P3P3/1P1r1PPP/R1R3K1 w - - 2 26,c1c6 d2d1 a1d1 d8d1,408,108,90,1285,backrankmate endgame mate matein2 rookendgame short,https://lichess.org/NuPgeJrs#51,,Rc6 Rd1+ Rxd1 Rxd1#,"[Event ""backrankmate endgame mate matein2 rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3r2k1/5ppp/p3p3/1p6/8/P3P3/1P1r1PPP/R1R3K1 w - - 2 26""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""408""]
[RatingDeviation ""108""]
[Popularity ""90""]
[NbPlays ""1285""]
[Themes ""backrankmate endgame mate matein2 rookendgame short""]

26. Rc6 Rd1+ 27. Rxd1 Rxd1# *"
0GZc2,1k6/ppp5/3pr1p1/5p1P/3P4/2P3R1/P1KP4/8 b - - 0 29,g6h5 g3g8 e6e8 g8e8,409,114,93,346,backrankmate endgame mate matein2 rookendgame short,https://lichess.org/NntTnGBi/black#58,,gxh5 Rg8+ Re8 Rxe8#,"[Event ""backrankmate endgame mate matein2 rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""1k6/ppp5/3pr1p1/5p1P/3P4/2P3R1/P1KP4/8 b - - 0 29""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""409""]
[RatingDeviation ""114""]
[Popularity ""93""]
[NbPlays ""346""]
[Themes ""backrankmate endgame mate matein2 rookendgame short""]

29... gxh5 30. Rg8+ Re8 31. Rxe8# *"
0h81X,r5k1/3R1ppp/3p4/p7/8/8/PP3PPP/6K1 b - - 1 22,a8a6 d7d8,410,98,75,209,backrankmate endgame mate matein1 onemove rookendgame,https://lichess.org/cQ0zkX0o/black#44,,Ra6 Rd8#,"[Event ""backrankmate endgame mate matein1 onemove rookendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r5k1/3R1ppp/3p4/p7/8/8/PP3PPP/6K1 b - - 1 22""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein1 onemove rookendgame""]
[ChapterName ""backrankmate endgame mate matein1 onemove rookendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""410""]
[RatingDeviation ""98""]
[Popularity ""75""]
[NbPlays ""209""]
[Themes ""backrankmate endgame mate matein1 onemove rookendgame""]

22... Ra6 23. Rd8# *"
0Ygam,6k1/p1p2pp1/1p5p/8/4q3/2P5/PPPr1PPP/4R1K1 w - - 0 21,e1e4 d2d1 e4e1 d1e1,411,108,85,391,backrankmate endgame mate matein2 rookendgame short,https://lichess.org/0pNvBsj8#41,,Rxe4 Rd1+ Re1 Rxe1#,"[Event ""backrankmate endgame mate matein2 rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/p1p2pp1/1p5p/8/4q3/2P5/PPPr1PPP/4R1K1 w - - 0 21""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""411""]
[RatingDeviation ""108""]
[Popularity ""85""]
[NbPlays ""391""]
[Themes ""backrankmate endgame mate matein2 rookendgame short""]

21. Rxe4 Rd1+ 22. Re1 Rxe1# *"
06jTZ,8/R5pp/6k1/8/2r5/2r5/5PPP/5RK1 w - - 0 32,f1b1 c3c1 b1c1 c4c1,411,102,100,212,backrankmate endgame mate matein2 rookendgame short,https://lichess.org/AIUX0Si1#63,,Rb1 Rc1+ Rxc1 Rxc1#,"[Event ""backrankmate endgame mate matein2 rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/R5pp/6k1/8/2r5/2r5/5PPP/5RK1 w - - 0 32""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""411""]
[RatingDeviation ""102""]
[Popularity ""100""]
[NbPlays ""212""]
[Themes ""backrankmate endgame mate matein2 rookendgame short""]

32. Rb1 Rc1+ 33. Rxc1 Rxc1# *"
01N7E,1r4k1/5ppp/p7/3R4/2p5/PrP5/1P3PPP/3R2K1 b - - 0 23,b3b2 d5d8 b8d8 d1d8,411,104,76,103,backrankmate endgame master mate matein2 rookendgame short,https://lichess.org/NTYOEGJb/black#46,,Rxb2 Rd8+ Rxd8 Rxd8#,"[Event ""backrankmate endgame master mate matein2 rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""1r4k1/5ppp/p7/3R4/2p5/PrP5/1P3PPP/3R2K1 b - - 0 23""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame master mate matein2 rookendgame short""]
[ChapterName ""backrankmate endgame master mate matein2 rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""411""]
[RatingDeviation ""104""]
[Popularity ""76""]
[NbPlays ""103""]
[Themes ""backrankmate endgame master mate matein2 rookendgame short""]

23... Rxb2 24. Rd8+ Rxd8 25. Rxd8# *"
0VJow,8/8/4r1k1/3R1p2/6p1/4K1P1/7P/8 w - - 6 58,e3f4 e6e4,413,97,93,581,endgame master mate matein1 onemove rookendgame,https://lichess.org/ujuCGDYm#115,,Kf4 Re4#,"[Event ""endgame master mate matein1 onemove rookendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/4r1k1/3R1p2/6p1/4K1P1/7P/8 w - - 6 58""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame master mate matein1 onemove rookendgame""]
[ChapterName ""endgame master mate matein1 onemove rookendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""413""]
[RatingDeviation ""97""]
[Popularity ""93""]
[NbPlays ""581""]
[Themes ""endgame master mate matein1 onemove rookendgame""]

58. Kf4 Re4# *"
0cnjo,2R5/8/2p2k2/3p4/3Pp1PP/4r1K1/8/8 w - - 0 39,g3f4 e3f3,414,109,82,886,endgame mate matein1 onemove rookendgame,https://lichess.org/MOjeWGuv#77,,Kf4 Rf3#,"[Event ""endgame mate matein1 onemove rookendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2R5/8/2p2k2/3p4/3Pp1PP/4r1K1/8/8 w - - 0 39""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein1 onemove rookendgame""]
[ChapterName ""endgame mate matein1 onemove rookendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""414""]
[RatingDeviation ""109""]
[Popularity ""82""]
[NbPlays ""886""]
[Themes ""endgame mate matein1 onemove rookendgame""]

39. Kf4 Rf3# *"
00JET,3r2k1/5ppp/3Rp3/8/8/8/1P3PPP/2R3K1 b - - 0 34,d8d6 c1c8 d6d8 c8d8,414,99,100,176,backrankmate endgame mate matein2 rookendgame short,https://lichess.org/O8W3yIa7/black#68,,Rxd6 Rc8+ Rd8 Rxd8#,"[Event ""backrankmate endgame mate matein2 rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3r2k1/5ppp/3Rp3/8/8/8/1P3PPP/2R3K1 b - - 0 34""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""414""]
[RatingDeviation ""99""]
[Popularity ""100""]
[NbPlays ""176""]
[Themes ""backrankmate endgame mate matein2 rookendgame short""]

34... Rxd6 35. Rc8+ Rd8 36. Rxd8# *"
0Hcvf,6k1/8/6K1/7r/8/8/R7/8 b - - 2 59,h5b5 a2a8 b5b8 a8b8,415,95,69,181,endgame mate matein2 rookendgame short,https://lichess.org/fa0RJDJq/black#118,,Rb5 Ra8+ Rb8 Rxb8#,"[Event ""endgame mate matein2 rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/8/6K1/7r/8/8/R7/8 b - - 2 59""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein2 rookendgame short""]
[ChapterName ""endgame mate matein2 rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""415""]
[RatingDeviation ""95""]
[Popularity ""69""]
[NbPlays ""181""]
[Themes ""endgame mate matein2 rookendgame short""]

59... Rb5 60. Ra8+ Rb8 61. Rxb8# *"
0DXM7,8/1P6/R7/6k1/8/P4rpp/6R1/7K w - - 0 64,g2b2 f3f1,417,119,97,528,endgame mate matein1 onemove rookendgame,https://lichess.org/nTrY3C5x#127,,Rb2 Rf1#,"[Event ""endgame mate matein1 onemove rookendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/1P6/R7/6k1/8/P4rpp/6R1/7K w - - 0 64""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein1 onemove rookendgame""]
[ChapterName ""endgame mate matein1 onemove rookendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""417""]
[RatingDeviation ""119""]
[Popularity ""97""]
[NbPlays ""528""]
[Themes ""endgame mate matein1 onemove rookendgame""]

64. Rb2 Rf1# *"
0AKwW,8/2k5/5p2/p2R4/1p5P/1Pp5/P1P5/1K4r1 w - - 2 44,d5d1 g1d1,418,109,91,1683,endgame hangingpiece mate matein1 onemove rookendgame,https://lichess.org/BulKZKVG#87,,Rd1 Rxd1#,"[Event ""endgame hangingpiece mate matein1 onemove rookendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/2k5/5p2/p2R4/1p5P/1Pp5/P1P5/1K4r1 w - - 2 44""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame hangingpiece mate matein1 onemove rookendgame""]
[ChapterName ""endgame hangingpiece mate matein1 onemove rookendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""418""]
[RatingDeviation ""109""]
[Popularity ""91""]
[NbPlays ""1683""]
[Themes ""endgame hangingpiece mate matein1 onemove rookendgame""]

44. Rd1 Rxd1# *"
0BLbM,8/8/R7/2pk4/8/4p3/PPP1r3/2K5 w - - 0 49,a6a8 e2e1,422,104,98,535,endgame mate matein1 onemove rookendgame,https://lichess.org/kwpyH29G#97,,Ra8 Re1#,"[Event ""endgame mate matein1 onemove rookendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/R7/2pk4/8/4p3/PPP1r3/2K5 w - - 0 49""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein1 onemove rookendgame""]
[ChapterName ""endgame mate matein1 onemove rookendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""422""]
[RatingDeviation ""104""]
[Popularity ""98""]
[NbPlays ""535""]
[Themes ""endgame mate matein1 onemove rookendgame""]

49. Ra8 Re1# *"
0jOwY,6k1/1p1P1ppp/p2rp3/3p4/3P1P2/1P5P/P5P1/2R4K b - - 0 29,d6d7 c1c8 d7d8 c8d8,423,118,73,493,backrankmate endgame mate matein2 rookendgame short,https://lichess.org/BiZnWLby/black#58,,Rxd7 Rc8+ Rd8 Rxd8#,"[Event ""backrankmate endgame mate matein2 rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/1p1P1ppp/p2rp3/3p4/3P1P2/1P5P/P5P1/2R4K b - - 0 29""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""423""]
[RatingDeviation ""118""]
[Popularity ""73""]
[NbPlays ""493""]
[Themes ""backrankmate endgame mate matein2 rookendgame short""]

29... Rxd7 30. Rc8+ Rd8 31. Rxd8# *"
0GEB2,1k6/8/1K4R1/p5p1/6B1/8/6r1/8 b - - 2 52,g2g4 g6g8,423,112,96,612,endgame mate matein1 onemove rookendgame,https://lichess.org/3u0GlPFQ/black#104,,Rxg4 Rg8#,"[Event ""endgame mate matein1 onemove rookendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""1k6/8/1K4R1/p5p1/6B1/8/6r1/8 b - - 2 52""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein1 onemove rookendgame""]
[ChapterName ""endgame mate matein1 onemove rookendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""423""]
[RatingDeviation ""112""]
[Popularity ""96""]
[NbPlays ""612""]
[Themes ""endgame mate matein1 onemove rookendgame""]

52... Rxg4 53. Rg8# *"
09p8L,8/R7/5p2/P5p1/4r3/4r1k1/6P1/3R2K1 w - - 16 42,a7f7 e3e1 d1e1 e4e1,423,104,100,917,endgame mate matein2 rookendgame short,https://lichess.org/R8ECSwRC#83,,Rf7 Re1+ Rxe1 Rxe1#,"[Event ""endgame mate matein2 rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/R7/5p2/P5p1/4r3/4r1k1/6P1/3R2K1 w - - 16 42""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein2 rookendgame short""]
[ChapterName ""endgame mate matein2 rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""423""]
[RatingDeviation ""104""]
[Popularity ""100""]
[NbPlays ""917""]
[Themes ""endgame mate matein2 rookendgame short""]

42. Rf7 Re1+ 43. Rxe1 Rxe1# *"
0arRg,4r1k1/5ppp/2p5/R1PpP3/6P1/7P/5P2/6K1 b - - 0 27,e8e5 a5a8 e5e8 a8e8,423,115,90,327,backrankmate endgame mate matein2 rookendgame short,https://lichess.org/moT7Si0Y/black#54,,Rxe5 Ra8+ Re8 Rxe8#,"[Event ""backrankmate endgame mate matein2 rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""4r1k1/5ppp/2p5/R1PpP3/6P1/7P/5P2/6K1 b - - 0 27""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""423""]
[RatingDeviation ""115""]
[Popularity ""90""]
[NbPlays ""327""]
[Themes ""backrankmate endgame mate matein2 rookendgame short""]

27... Rxe5 28. Ra8+ Re8 29. Rxe8# *"
002vV,8/6k1/2R4p/5p1P/5P1K/6P1/8/r7 w - - 2 58,c6b6 a1h1,428,87,100,392,endgame master mate matein1 onemove rookendgame,https://lichess.org/KB7FAntf#115,,Rb6 Rh1#,"[Event ""endgame master mate matein1 onemove rookendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/6k1/2R4p/5p1P/5P1K/6P1/8/r7 w - - 2 58""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame master mate matein1 onemove rookendgame""]
[ChapterName ""endgame master mate matein1 onemove rookendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""428""]
[RatingDeviation ""87""]
[Popularity ""100""]
[NbPlays ""392""]
[Themes ""endgame master mate matein1 onemove rookendgame""]

58. Rb6 Rh1# *"
0fYUn,1r4k1/5ppp/p7/8/1P1R4/P1r4P/3R2P1/6K1 b - - 0 27,c3a3 d4d8 b8d8 d2d8,429,94,100,291,backrankmate endgame mate matein2 rookendgame short,https://lichess.org/0xGprMIQ/black#54,,Rxa3 Rd8+ Rxd8 Rxd8#,"[Event ""backrankmate endgame mate matein2 rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""1r4k1/5ppp/p7/8/1P1R4/P1r4P/3R2P1/6K1 b - - 0 27""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""429""]
[RatingDeviation ""94""]
[Popularity ""100""]
[NbPlays ""291""]
[Themes ""backrankmate endgame mate matein2 rookendgame short""]

27... Rxa3 28. Rd8+ Rxd8 29. Rxd8# *"
07H3z,3r2k1/1R3ppp/pp6/1p1P4/8/1P5P/5PP1/6K1 b - - 0 26,d8d5 b7b8 d5d8 b8d8,432,106,86,1672,backrankmate endgame mate matein2 rookendgame short,https://lichess.org/O3ZZvksy/black#52,,Rxd5 Rb8+ Rd8 Rxd8#,"[Event ""backrankmate endgame mate matein2 rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3r2k1/1R3ppp/pp6/1p1P4/8/1P5P/5PP1/6K1 b - - 0 26""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""432""]
[RatingDeviation ""106""]
[Popularity ""86""]
[NbPlays ""1672""]
[Themes ""backrankmate endgame mate matein2 rookendgame short""]

26... Rxd5 27. Rb8+ Rd8 28. Rxd8# *"
075fC,6k1/p5pp/3R4/8/8/1P3pP1/P1r2P1P/5K2 w - - 0 32,a2a4 c2c1 d6d1 c1d1,432,105,89,97,endgame mate matein2 rookendgame short,https://lichess.org/pIItr3v8#63,,a4 Rc1+ Rd1 Rxd1#,"[Event ""endgame mate matein2 rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/p5pp/3R4/8/8/1P3pP1/P1r2P1P/5K2 w - - 0 32""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein2 rookendgame short""]
[ChapterName ""endgame mate matein2 rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""432""]
[RatingDeviation ""105""]
[Popularity ""89""]
[NbPlays ""97""]
[Themes ""endgame mate matein2 rookendgame short""]

32. a4 Rc1+ 33. Rd1 Rxd1# *"
082QD,1r5k/7p/4RK1P/8/8/8/8/8 b - - 8 62,b8b7 e6e8,433,95,70,112,endgame master mastervsmaster mate matein1 onemove rookendgame,https://lichess.org/livbVGon/black#124,,Rb7 Re8#,"[Event ""endgame master mastervsmaster mate matein1 onemove rookendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""1r5k/7p/4RK1P/8/8/8/8/8 b - - 8 62""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame master mastervsmaster mate matein1 onemove rookendgame""]
[ChapterName ""endgame master mastervsmaster mate matein1 onemove rookendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""433""]
[RatingDeviation ""95""]
[Popularity ""70""]
[NbPlays ""112""]
[Themes ""endgame master mastervsmaster mate matein1 onemove rookendgame""]

62... Rb7 63. Re8# *"
06rUI,8/1p3p1k/5Pp1/6rp/7P/8/PPP5/1K2R3 w - - 1 33,e1e7 g5g1 e7e1 g1e1,436,101,87,1116,backrankmate endgame mate matein2 rookendgame short,https://lichess.org/MinCTMil#65,,Re7 Rg1+ Re1 Rxe1#,"[Event ""backrankmate endgame mate matein2 rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/1p3p1k/5Pp1/6rp/7P/8/PPP5/1K2R3 w - - 1 33""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""436""]
[RatingDeviation ""101""]
[Popularity ""87""]
[NbPlays ""1116""]
[Themes ""backrankmate endgame mate matein2 rookendgame short""]

33. Re7 Rg1+ 34. Re1 Rxe1# *"
