PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags,SAN,PGN
0pZn0,5rQk/pp4pp/2n4N/2p5/4P3/1P6/q1P3PP/2KR4 b - - 7 23,f8g8 h6f7,791,77,100,685,endgame mate matein1 onemove smotheredmate,https://lichess.org/HrNVq6oX/black#46,,Rxg8 Nf7#,"[Event ""endgame mate matein1 onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""5rQk/pp4pp/2n4N/2p5/4P3/1P6/q1P3PP/2KR4 b - - 7 23""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein1 onemove smotheredmate""]
[ChapterName ""endgame mate matein1 onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""791""]
[RatingDeviation ""77""]
[Popularity ""100""]
[NbPlays ""685""]
[Themes ""endgame mate matein1 onemove smotheredmate""]

23... Rxg8 24. Nf7# *"
08sfY,1bkr3r/pp1n1ppp/2p2nb1/q4N2/2B5/2NPBQ2/PPP3PP/R4R1K b - - 0 15,a5c7 f5e7,795,79,97,175,mate matein1 middlegame onemove smotheredmate,https://lichess.org/uSkAVJHj/black#30,Scandinavian_Defense Scandinavian_Defense_Main_Line,Qc7 Ne7#,"[Event ""mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""1bkr3r/pp1n1ppp/2p2nb1/q4N2/2B5/2NPBQ2/PPP3PP/R4R1K b - - 0 15""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""795""]
[RatingDeviation ""79""]
[Popularity ""97""]
[NbPlays ""175""]
[Themes ""mate matein1 middlegame onemove smotheredmate""]

15... Qc7 16. Ne7# *"
02Clu,8/1pN2pk1/p5p1/8/1b6/3n1Q2/PP3nPP/6RK w - - 1 30,f3f2 d3f2,799,144,65,56,endgame hangingpiece master mate matein1 onemove smotheredmate,https://lichess.org/dzADrj7e#59,,Qxf2 Nxf2#,"[Event ""endgame hangingpiece master mate matein1 onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/1pN2pk1/p5p1/8/1b6/3n1Q2/PP3nPP/6RK w - - 1 30""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame hangingpiece master mate matein1 onemove smotheredmate""]
[ChapterName ""endgame hangingpiece master mate matein1 onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""799""]
[RatingDeviation ""144""]
[Popularity ""65""]
[NbPlays ""56""]
[Themes ""endgame hangingpiece master mate matein1 onemove smotheredmate""]

30. Qxf2 Nxf2# *"
0WPHK,1r4Qk/6pp/7N/8/2p5/8/Pq3PPP/5RK1 b - - 6 38,b8g8 h6f7,801,94,93,318,endgame mate matein1 onemove smotheredmate,https://lichess.org/PIySMpX7/black#76,,Rxg8 Nf7#,"[Event ""endgame mate matein1 onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""1r4Qk/6pp/7N/8/2p5/8/Pq3PPP/5RK1 b - - 6 38""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein1 onemove smotheredmate""]
[ChapterName ""endgame mate matein1 onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""801""]
[RatingDeviation ""94""]
[Popularity ""93""]
[NbPlays ""318""]
[Themes ""endgame mate matein1 onemove smotheredmate""]

38... Rxg8 39. Nf7# *"
0hKtO,r5Qk/pbpB2bp/1p4pN/5p1n/4NP2/2P3Pq/PP3P2/3R2K1 b - - 7 25,a8g8 h6f7,803,101,96,965,mate matein1 middlegame onemove smotheredmate,https://lichess.org/DyCswnrl/black#50,,Rxg8 Nf7#,"[Event ""mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r5Qk/pbpB2bp/1p4pN/5p1n/4NP2/2P3Pq/PP3P2/3R2K1 b - - 7 25""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""803""]
[RatingDeviation ""101""]
[Popularity ""96""]
[NbPlays ""965""]
[Themes ""mate matein1 middlegame onemove smotheredmate""]

25... Rxg8 26. Nf7# *"
0RqSc,r3k2r/p2p1ppp/b1p5/4p3/QP2P3/2P2N1n/P2N2PP/R2R2qK w kq - 6 17,d1g1 h3f2,805,86,91,310,mate matein1 middlegame onemove smotheredmate,https://lichess.org/ImFCh1GI#33,Sicilian_Defense Sicilian_Defense_Smith-Morra_Gambit,Rxg1 Nf2#,"[Event ""mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r3k2r/p2p1ppp/b1p5/4p3/QP2P3/2P2N1n/P2N2PP/R2R2qK w kq - 6 17""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""805""]
[RatingDeviation ""86""]
[Popularity ""91""]
[NbPlays ""310""]
[Themes ""mate matein1 middlegame onemove smotheredmate""]

17. Rxg1 Nf2# *"
0dzeY,5rk1/5pbp/pN2p1p1/Pb6/1P6/5PPn/Q3P1BP/1RR3qK w - - 7 33,c1g1 h3f2,811,108,95,586,mate matein1 middlegame onemove smotheredmate,https://lichess.org/OoryV7uA#65,,Rxg1 Nf2#,"[Event ""mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""5rk1/5pbp/pN2p1p1/Pb6/1P6/5PPn/Q3P1BP/1RR3qK w - - 7 33""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""811""]
[RatingDeviation ""108""]
[Popularity ""95""]
[NbPlays ""586""]
[Themes ""mate matein1 middlegame onemove smotheredmate""]

33. Rxg1 Nf2# *"
0MfsV,kQr5/pp5p/N1p3p1/4P3/7b/P6P/1P4P1/7K b - - 14 35,c8b8 a6c7,812,76,100,293,endgame mate matein1 onemove smotheredmate,https://lichess.org/EoeGAyYI/black#70,,Rxb8 Nc7#,"[Event ""endgame mate matein1 onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""kQr5/pp5p/N1p3p1/4P3/7b/P6P/1P4P1/7K b - - 14 35""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein1 onemove smotheredmate""]
[ChapterName ""endgame mate matein1 onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""812""]
[RatingDeviation ""76""]
[Popularity ""100""]
[NbPlays ""293""]
[Themes ""endgame mate matein1 onemove smotheredmate""]

35... Rxb8 36. Nc7# *"
0Apcl,r1bQ1bk1/pp3p1p/2p3p1/2P5/1P6/N5Pn/P5BP/R4RqK w - - 6 22,f1g1 h3f2,818,80,76,83,mate matein1 middlegame onemove smotheredmate,https://lichess.org/GwJBcYF1#43,,Rxg1 Nf2#,"[Event ""mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1bQ1bk1/pp3p1p/2p3p1/2P5/1P6/N5Pn/P5BP/R4RqK w - - 6 22""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""818""]
[RatingDeviation ""80""]
[Popularity ""76""]
[NbPlays ""83""]
[Themes ""mate matein1 middlegame onemove smotheredmate""]

22. Rxg1 Nf2# *"
0bkOk,3k1b1r/ppp1pppp/8/8/8/2N4n/PPP3PP/R1B2RqK w - - 8 17,f1g1 h3f2,820,100,60,49,mate matein1 middlegame onemove smotheredmate,https://lichess.org/IlbLhUe5#33,Pirc_Defense Pirc_Defense_Other_variations,Rxg1 Nf2#,"[Event ""mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3k1b1r/ppp1pppp/8/8/8/2N4n/PPP3PP/R1B2RqK w - - 8 17""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""820""]
[RatingDeviation ""100""]
[Popularity ""60""]
[NbPlays ""49""]
[Themes ""mate matein1 middlegame onemove smotheredmate""]

17. Rxg1 Nf2# *"
0aNbr,3r1rk1/1bqpbppp/p3p3/1p6/1P2P3/P1Nn2Q1/1B3PPP/R5NK w - - 0 19,g3c7 d3f2,825,98,95,240,kingsideattack mate matein1 middlegame onemove smotheredmate,https://lichess.org/DpfWJCNE#37,,Qxc7 Nxf2#,"[Event ""kingsideattack mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3r1rk1/1bqpbppp/p3p3/1p6/1P2P3/P1Nn2Q1/1B3PPP/R5NK w - - 0 19""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""kingsideattack mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""kingsideattack mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""825""]
[RatingDeviation ""98""]
[Popularity ""95""]
[NbPlays ""240""]
[Themes ""kingsideattack mate matein1 middlegame onemove smotheredmate""]

19. Qxc7 Nxf2# *"
09OLV,3r1r1k/6bp/2p2np1/pb2p1B1/4P3/P4N1n/BPQN2PP/R2R2qK w - - 10 24,d1g1 h3f2,829,95,96,572,mate matein1 middlegame onemove smotheredmate,https://lichess.org/VcdtXTuo#47,,Rxg1 Nf2#,"[Event ""mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3r1r1k/6bp/2p2np1/pb2p1B1/4P3/P4N1n/BPQN2PP/R2R2qK w - - 10 24""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""829""]
[RatingDeviation ""95""]
[Popularity ""96""]
[NbPlays ""572""]
[Themes ""mate matein1 middlegame onemove smotheredmate""]

24. Rxg1 Nf2# *"
06Y4M,r2r2Qk/pp4pp/2n5/q3p1N1/2B3b1/bRP1B3/P4PPP/5K1R b - - 4 19,d8g8 g5f7,832,80,76,138,mate matein1 middlegame onemove smotheredmate,https://lichess.org/qUszrwVo/black#38,,Rxg8 Nf7#,"[Event ""mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r2r2Qk/pp4pp/2n5/q3p1N1/2B3b1/bRP1B3/P4PPP/5K1R b - - 4 19""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""832""]
[RatingDeviation ""80""]
[Popularity ""76""]
[NbPlays ""138""]
[Themes ""mate matein1 middlegame onemove smotheredmate""]

19... Rxg8 20. Nf7# *"
0fHjs,2rr2k1/p4ppp/1p2p3/4P3/3p1PPP/n7/PP2N2R/Kq1R2Q1 w - - 9 27,d1b1 a3c2,833,108,93,1172,mate matein1 middlegame onemove smotheredmate,https://lichess.org/koD7MiFL#53,,Rxb1 Nc2#,"[Event ""mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2rr2k1/p4ppp/1p2p3/4P3/3p1PPP/n7/PP2N2R/Kq1R2Q1 w - - 9 27""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""833""]
[RatingDeviation ""108""]
[Popularity ""93""]
[NbPlays ""1172""]
[Themes ""mate matein1 middlegame onemove smotheredmate""]

27. Rxb1 Nc2# *"
0YVR3,r3r1Qk/1bq1b1np/p2p2nN/3p2P1/1p2PP2/3B3R/PPP4P/5RK1 b - - 2 25,e8g8 h6f7,840,80,89,336,mate matein1 middlegame onemove smotheredmate,https://lichess.org/ZPKpemkj/black#50,,Rxg8 Nf7#,"[Event ""mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r3r1Qk/1bq1b1np/p2p2nN/3p2P1/1p2PP2/3B3R/PPP4P/5RK1 b - - 2 25""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""840""]
[RatingDeviation ""80""]
[Popularity ""89""]
[NbPlays ""336""]
[Themes ""mate matein1 middlegame onemove smotheredmate""]

25... Rxg8 26. Nf7# *"
0HciD,r3r1Qk/1pp1n1pp/1b3n1N/pP6/P3P3/B1P4P/3q1PP1/R3R1K1 b - - 5 22,e8g8 h6f7,842,76,100,361,mate matein1 middlegame onemove smotheredmate,https://lichess.org/oNG1c5rX/black#44,,Rxg8 Nf7#,"[Event ""mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r3r1Qk/1pp1n1pp/1b3n1N/pP6/P3P3/B1P4P/3q1PP1/R3R1K1 b - - 5 22""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""842""]
[RatingDeviation ""76""]
[Popularity ""100""]
[NbPlays ""361""]
[Themes ""mate matein1 middlegame onemove smotheredmate""]

22... Rxg8 23. Nf7# *"
0K3fp,r3k2r/4b2p/n1p1Q3/1p6/p4P2/P4N1n/1PPN2PP/R3R1qK w kq - 5 22,e1g1 h3f2,846,80,100,84,mate matein1 middlegame onemove smotheredmate,https://lichess.org/kal0MKZf#43,,Rxg1 Nf2#,"[Event ""mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r3k2r/4b2p/n1p1Q3/1p6/p4P2/P4N1n/1PPN2PP/R3R1qK w kq - 5 22""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""846""]
[RatingDeviation ""80""]
[Popularity ""100""]
[NbPlays ""84""]
[Themes ""mate matein1 middlegame onemove smotheredmate""]

22. Rxg1 Nf2# *"
0Ef1Q,2rq1rBk/p3p1bp/1p4p1/4Nb2/8/1Q4Pn/PP3PKP/R3R3 b - - 3 21,f8g8 e5f7,846,79,90,247,mate matein1 middlegame onemove smotheredmate,https://lichess.org/w9rvRXAu/black#42,,Rxg8 Nf7#,"[Event ""mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2rq1rBk/p3p1bp/1p4p1/4Nb2/8/1Q4Pn/PP3PKP/R3R3 b - - 3 21""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""846""]
[RatingDeviation ""79""]
[Popularity ""90""]
[NbPlays ""247""]
[Themes ""mate matein1 middlegame onemove smotheredmate""]

21... Rxg8 22. Nf7# *"
0Z02u,r4r1k/p4pbp/2Q1b1p1/8/N4P2/3B3n/P1P3PP/R4RqK w - - 7 20,f1g1 h3f2,847,99,94,927,mate matein1 middlegame onemove smotheredmate,https://lichess.org/t6kOCYnx#39,,Rxg1 Nf2#,"[Event ""mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r4r1k/p4pbp/2Q1b1p1/8/N4P2/3B3n/P1P3PP/R4RqK w - - 7 20""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""847""]
[RatingDeviation ""99""]
[Popularity ""94""]
[NbPlays ""927""]
[Themes ""mate matein1 middlegame onemove smotheredmate""]

20. Rxg1 Nf2# *"
08caT,r3r1k1/2q2pp1/p2b3p/3Bn3/1p6/3P1Q2/1PPB1P2/1NKR3R w - - 1 21,f3g2 e5d3,848,84,96,772,mate matein1 middlegame onemove pin queensideattack smotheredmate,https://lichess.org/KG1xUFNO#41,,Qg2 Nxd3#,"[Event ""mate matein1 middlegame onemove pin queensideattack smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r3r1k1/2q2pp1/p2b3p/3Bn3/1p6/3P1Q2/1PPB1P2/1NKR3R w - - 1 21""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove pin queensideattack smotheredmate""]
[ChapterName ""mate matein1 middlegame onemove pin queensideattack smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""848""]
[RatingDeviation ""84""]
[Popularity ""96""]
[NbPlays ""772""]
[Themes ""mate matein1 middlegame onemove pin queensideattack smotheredmate""]

21. Qg2 Nxd3# *"
0WCTB,r4rQk/p1p3pn/nq5N/1p3p2/3P3B/8/P4PPP/R2R2K1 b - - 7 24,f8g8 h6f7,849,119,72,91,mate matein1 middlegame onemove smotheredmate,https://lichess.org/aR19c2zw/black#48,,Rxg8 Nf7#,"[Event ""mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r4rQk/p1p3pn/nq5N/1p3p2/3P3B/8/P4PPP/R2R2K1 b - - 7 24""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""849""]
[RatingDeviation ""119""]
[Popularity ""72""]
[NbPlays ""91""]
[Themes ""mate matein1 middlegame onemove smotheredmate""]

24... Rxg8 25. Nf7# *"
07kKy,r4r2/p3p2k/2p1B1p1/2p4p/2P1P3/1P5n/P5PP/2B1RRqK w - - 9 27,f1g1 h3f2,851,88,95,677,mate matein1 middlegame onemove smotheredmate,https://lichess.org/8auXrpKz#53,,Rxg1 Nf2#,"[Event ""mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r4r2/p3p2k/2p1B1p1/2p4p/2P1P3/1P5n/P5PP/2B1RRqK w - - 9 27""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""851""]
[RatingDeviation ""88""]
[Popularity ""95""]
[NbPlays ""677""]
[Themes ""mate matein1 middlegame onemove smotheredmate""]

27. Rxg1 Nf2# *"
0ms58,r1b2Bk1/pp3pbp/6p1/2p5/2P5/2Nn4/PP4PP/R2QR1qK w - - 2 16,e1g1 d3f2,857,102,94,317,mate matein1 middlegame onemove smotheredmate,https://lichess.org/VfdugksU#31,Kings_Indian_Defense Kings_Indian_Defense_Zinnowitz_Variation,Rxg1 Nf2#,"[Event ""mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1b2Bk1/pp3pbp/6p1/2p5/2P5/2Nn4/PP4PP/R2QR1qK w - - 2 16""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""857""]
[RatingDeviation ""102""]
[Popularity ""94""]
[NbPlays ""317""]
[Themes ""mate matein1 middlegame onemove smotheredmate""]

16. Rxg1 Nf2# *"
0GZEq,rn1qkb1r/pp2npp1/2p1p2p/5b2/4N3/3B1N2/PPPP1PPP/R1BQ1RK1 b kq - 1 8,b8d7 e4d6,857,82,88,127,mate matein1 onemove opening smotheredmate,https://lichess.org/Or2WEanq/black#16,Caro-Kann_Defense Caro-Kann_Defense_Two_Knights_Attack,Nd7 Nd6#,"[Event ""mate matein1 onemove opening smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""rn1qkb1r/pp2npp1/2p1p2p/5b2/4N3/3B1N2/PPPP1PPP/R1BQ1RK1 b kq - 1 8""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 onemove opening smotheredmate""]
[ChapterName ""mate matein1 onemove opening smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""857""]
[RatingDeviation ""82""]
[Popularity ""88""]
[NbPlays ""127""]
[Themes ""mate matein1 onemove opening smotheredmate""]

8... Nd7 9. Nd6# *"
